 Scource;Target
4;826
4;832
4;834
4;844
4;845
4;848
4;850
4;863
4;866
4;868
4;875
4;879
4;881
4;882
4;884
4;888
4;890
4;902
4;903
4;908
4;913
4;929
4;940
4;946
4;952
4;967
4;993
4;998
4;999
4;1013
4;1025
4;1070
4;1072
4;1087
4;1091
4;1102
4;1105
4;1108
4;1119
4;1125
4;1131
4;1155
4;1189
4;1191
4;1220
4;1240
4;1243
4;1244
4;1247
4;1255
4;1259
4;1260
4;1262
4;1268
4;1272
4;1273
4;1274
4;1283
4;1369
4;1385
4;1432
4;1490
4;1491
4;1585
4;1598
4;1605
4;1625
4;1704
4;1705
4;1708
4;1709
4;1751
4;1820
4;1835
4;1840
4;1859
4;1868
4;1874
4;1887
4;1892
4;1906
4;1911
4;1925
4;1975
4;1981
4;1986
4;1999
4;2026
4;2047
4;2052
4;2057
4;2058
4;2059
4;2060
4;2077
4;2089
4;2100
4;2118
4;2125
4;2130
4;2136
4;2152
4;2163
4;2173
4;2195
4;2206
4;2235
4;2241
4;2243
4;2244
4;2245
4;2246
4;2248
4;2252
4;2264
4;2269
4;2526
4;2733
4;2821
4;2822
4;2836
4;2849
4;2850
4;2852
4;2856
4;2862
4;2868
4;2881
4;2900
4;2901
4;2905
4;2908
4;2926
4;2963
4;2966
4;2983
4;2986
4;3005
4;3010
4;3016
4;3018
4;3020
4;3080
4;3081
4;3100
4;3102
4;3137
4;3156
4;3163
4;3172
4;3179
4;3196
4;3198
4;3209
4;3222
4;3226
4;3236
4;3266
4;3278
4;3307
4;3311
4;3339
4;3341
4;3359
4;3361
4;3371
4;3376
4;3379
4;3391
4;3402
4;3406
4;3409
4;3428
4;3430
4;3440
4;3447
4;3448
4;3459
4;3478
4;3481
4;3482
4;3483
4;3488
4;3490
4;3491
4;3492
4;3494
4;3504
4;3507
4;3515
4;3524
4;3531
4;3538
4;3547
4;3552
4;3558
4;3646
4;3674
4;3677
4;3696
4;3716
4;3737
4;3775
4;3803
4;3812
4;3825
4;3836
4;3838
4;3890
4;3893
4;3900
4;4063
4;4087
4;4213
4;4226
4;4235
4;4264
4;4304
4;4343
4;4351
4;4444
4;4457
4;4459
4;4460
4;4712
4;4716
4;4719
4;4724
4;4727
4;4760
4;4801
4;4805
4;4845
4;4849
4;4871
4;4877
4;4882
4;4890
4;4893
4;4903
4;4914
4;4925
4;4927
4;4929
4;4936
4;4938
4;4950
4;4952
4;4966
4;4983
4;5011
4;5025
4;5038
4;5050
4;5054
4;5057
4;5061
4;5073
4;5094
4;5135
4;5157
4;5171
4;5173
4;5205
4;5220
4;5229
4;5235
4;5274
4;5425
4;5426
4;5451
4;5457
4;5559
4;5721
4;5738
4;5764
4;5804
4;5819
4;5904
4;5906
4;5927
4;5976
4;5996
4;6068
4;6094
4;6138
4;6245
4;6288
4;6349
4;6358
4;6361
4;6386
4;6387
4;6428
4;6430
4;6447
4;6454
4;6470
4;6479
4;6482
4;6524
4;6541
4;6551
4;6559
4;6573
4;6576
4;6663
4;6677
4;6684
4;6688
4;6694
4;6695
4;6707
4;6708
4;6723
4;6748
4;6762
4;6795
4;6816
4;6819
4;6835
4;6874
4;6894
4;7017
4;7081
4;7112
4;7142
4;7172
4;7183
4;7206
4;7218
4;7245
4;7257
4;7277
4;7296
4;7310
4;7334
4;7419
4;7507
4;7531
4;7540
4;7541
4;7554
4;7561
4;7614
4;7622
4;7709
4;7713
4;7718
4;7731
4;7734
4;7779
4;7807
4;7808
4;7812
4;7820
4;7830
4;7838
4;7860
4;7861
4;7874
4;7878
4;7879
4;7886
4;7887
4;7891
4;7911
4;7945
4;7963
4;7964
4;7965
4;7967
4;7976
4;8007
4;8030
4;8083
4;8125
4;8303
4;8324
4;8327
4;8387
4;8395
4;8425
4;8477
4;8481
4;8498
4;8517
4;8535
4;8545
4;8559
4;8615
4;8659
4;8683
4;8687
4;8722
4;8731
4;8790
4;8812
4;8817
4;8827
4;8843
4;8857
4;8876
4;8990
4;9040
4;9069
4;9097
4;9104
4;9193
4;9199
4;9201
4;9225
4;9256
4;9263
4;9265
4;9272
4;9292
4;9369
4;9451
4;9470
4;9717
4;9735
4;9805
4;9841
4;9843
4;9850
4;9868
4;9884
4;9887
4;10033
4;10072
4;10113
4;10284
4;10294
4;10352
4;10372
4;10420
4;10827
4;10916
4;11119
4;11357
4;11547
4;11665
4;11668
4;11677
4;11722
4;11823
4;11838
4;11840
4;11844
4;11881
4;11903
4;11912
4;11945
4;11946
4;11959
4;11989
4;12001
4;12089
4;12151
4;12389
4;13312
4;13341
4;13453
4;13493
4;13530
4;13568
4;13645
4;13662
4;13805
4;13929
4;14027
4;14416
4;14484
4;14590
4;14975
4;15052
4;15231
4;15282
4;15334
4;15347
4;15500
4;15559
4;15634
4;15808
4;15862
4;15887
4;16061
4;16273
4;16597
4;16687
4;16717
4;16823
4;16927
4;16995
4;17128
4;17215
4;17252
4;17310
4;17394
4;17405
4;17408
4;17417
4;17419
4;17423
4;17435
4;17491
4;17528
4;17686
4;17717
4;17826
4;17836
4;17901
4;17902
4;17903
4;17904
4;17905
4;17906
4;17907
4;17908
4;17909
4;17910
4;17911
4;17912
4;17913
4;17914
4;17915
4;17916
4;17917
4;17918
4;17919
4;17920
4;17921
4;17922
4;17923
4;17924
4;17925
4;17926
4;17927
4;17928
4;17929
4;17930
4;17931
4;17932
4;17933
4;17934
4;17935
4;17936
4;17937
4;17938
4;17939
4;17940
4;17941
4;17942
4;17943
4;17944
4;17945
4;17946
4;17947
4;17948
4;17949
4;17950
4;17951
4;17952
4;17953
4;17954
4;17955
4;17956
4;17957
4;17958
4;17959
4;17960
4;17961
4;17962
4;17963
4;17964
4;17965
4;17966
4;17967
4;17968
4;17969
4;17970
4;17971
4;17972
4;17973
4;17974
4;17975
4;17976
4;17977
4;17978
4;17979
4;17980
4;17981
4;17982
4;17983
4;17984
4;17985
4;17986
4;17987
4;17988
4;17989
4;17990
4;17991
4;17992
4;17993
4;17994
4;17995
4;17996
4;17997
4;17998
4;17999
4;18000
4;18001
4;18002
4;18003
4;18004
4;18005
4;18006
4;18007
4;18008
4;18009
4;18010
4;18011
4;18012
4;18013
4;18014
4;18015
4;18016
4;18017
4;18018
4;18019
4;18020
4;18021
4;18022
4;18023
4;18024
4;18025
4;18026
4;18027
4;18028
4;18029
4;18030
4;18031
4;18032
4;18033
4;18034
4;18035
4;18036
4;18037
4;18038
4;18039
4;18040
4;18041
4;18042
4;18043
4;18044
4;18045
4;18046
4;18047
4;18048
4;18049
4;18050
4;18051
4;18052
4;18053
4;18054
4;18055
4;18056
4;18057
4;18058
4;18059
4;18060
4;18061
4;18062
4;18063
4;18064
4;18065
4;18066
4;18067
4;18068
4;18069
4;18070
4;18071
4;18072
4;18073
4;18074
4;18075
4;18076
4;18077
4;18078
4;18079
4;18080
4;18081
4;18082
4;18083
4;18084
4;18085
4;18086
4;18087
4;18088
4;18089
4;18090
4;18091
4;18092
4;18093
4;18094
4;18095
4;18096
4;18097
4;18098
4;18099
4;18100
4;18101
4;18102
4;18103
4;18104
4;18105
4;18106
4;18107
4;18108
4;18109
4;18110
4;18111
4;18112
4;18113
4;18114
4;18115
4;18116
4;18117
4;18118
4;18119
4;18120
4;18121
4;18122
4;18123
4;18124
4;18125
4;18126
4;18127
4;18128
4;18129
4;18130
4;18131
4;18132
4;18133
4;18134
4;18135
4;18136
4;18137
4;18138
4;18139
4;18140
4;18141
4;18142
4;18143
4;18144
4;18145
4;18146
4;18147
4;18148
4;18149
4;18150
4;18151
4;18152
4;18153
4;18154
4;18155
4;18156
4;18157
4;18158
4;18159
4;18160
4;18161
4;18162
4;18163
4;18164
4;18165
4;18166
4;18167
4;18168
4;18169
4;18170
4;18171
4;18172
4;18173
4;18174
4;18175
4;18176
4;18177
4;18178
4;18179
4;18180
4;18181
4;18182
4;18183
4;18184
4;18185
4;18186
4;18187
4;18188
4;18189
4;18190
4;18191
4;18192
4;18193
4;18194
4;18195
4;18196
4;18197
4;18198
4;18199
4;18200
4;18201
4;18202
4;18203
4;18204
4;18205
4;18206
4;18207
4;18208
4;18209
4;18210
4;18211
4;18212
4;18213
4;18214
4;18215
4;18216
4;18217
4;18218
4;18219
4;18220
4;18221
4;18222
4;18223
4;18224
4;18225
4;18226
4;18227
4;18228
4;18229
4;18230
4;18231
4;18232
4;18233
4;18234
4;18235
4;18236
4;18237
4;18238
4;18239
4;18240
4;18241
4;18242
4;18243
4;18244
4;18245
4;18246
4;18247
4;18248
4;18249
4;18250
4;18251
4;18252
4;18253
4;18254
4;18255
4;18256
4;18257
4;18258
4;18259
4;18260
4;18261
4;18262
4;18263
4;18264
4;18265
4;18266
4;18267
4;18268
4;18269
4;18270
4;18271
4;18272
4;18273
4;18274
4;18275
4;18276
4;18277
4;18278
4;18279
4;18280
4;18281
4;18282
4;18283
4;18284
4;18285
4;18286
4;18287
4;18288
4;18289
4;18290
4;18291
4;18292
4;18293
4;18294
4;18295
4;18296
4;18297
4;18298
4;18299
4;18300
4;18301
4;18302
4;18303
4;18304
4;18305
4;18306
4;18307
4;18308
4;18309
4;18310
4;18311
4;18312
4;18313
4;18314
4;18315
4;18316
4;18317
4;18318
4;18319
4;18320
4;18321
4;18322
4;18323
4;18324
4;18325
4;18326
4;18327
4;18328
4;18329
4;18330
4;18331
4;18332
4;18333
4;18334
4;18335
4;18336
4;18337
4;18338
4;18339
4;18340
4;18341
4;18342
4;18343
4;18344
4;18345
4;18346
4;18347
4;18348
4;18349
4;18350
4;18351
4;18352
4;18353
4;18354
4;18355
4;18356
4;18357
4;18358
4;18359
4;18360
4;18361
4;18362
4;18363
4;18364
4;18365
4;18366
4;18367
4;18368
4;18369
4;18370
4;18371
4;18372
4;18373
4;18374
4;18375
4;18376
4;18377
4;18378
4;18379
4;18380
4;18381
4;18382
4;18383
4;18384
4;18385
4;18386
4;18387
4;18388
4;18389
4;18390
4;18391
4;18392
4;18393
4;18394
4;18395
4;18396
4;18397
4;18398
4;18399
4;18400
4;18401
4;18402
4;18403
4;18404
4;18405
4;18406
4;18407
4;18408
4;18409
4;18410
4;18411
4;18412
4;18413
4;18414
4;18415
4;18416
4;18417
4;18418
4;18419
4;18420
4;18421
4;18422
4;18423
4;18424
4;18425
4;18426
4;18427
4;18428
4;18429
4;18430
4;18431
4;18432
4;18433
4;18434
4;18435
4;18436
4;18437
4;18438
4;18439
4;18440
4;18441
4;18442
4;18443
4;18444
4;18445
4;18446
4;18447
4;18448
4;18449
4;18450
4;18451
4;18452
4;18453
4;18454
4;18455
4;18456
4;18457
4;18458
4;18459
4;18460
4;18461
4;18462
4;18463
4;18464
4;18465
4;18466
4;18467
4;18468
4;18469
4;18470
4;18471
4;18472
4;18473
4;18474
4;18475
4;18476
4;18477
4;18478
4;18479
4;18480
4;18481
4;18482
4;18483
4;18484
4;18485
4;18486
4;18487
4;18488
4;18489
4;18490
4;18491
4;18492
4;18493
4;18494
4;18495
4;18496
4;18497
4;18498
4;18499
4;18500
4;18501
4;18502
4;18503
4;18504
4;18505
4;18506
4;18507
4;18508
4;18509
4;18510
4;18511
4;18512
4;18513
4;18514
4;18515
4;18516
4;18517
4;18518
4;18519
4;18520
4;18521
4;18522
4;18523
4;18524
4;18525
4;18526
4;18527
4;18528
4;18529
4;18530
4;18531
4;18532
4;18533
4;18534
4;18535
4;18536
4;18537
4;18538
4;18539
4;18540
4;18541
4;18542
4;18543
4;18544
4;18545
4;18546
4;18547
4;18548
4;18549
4;18550
4;18551
4;18552
4;18553
4;18554
4;18555
4;18556
4;18557
4;18558
4;18559
4;18560
4;18561
4;18562
4;18563
4;18564
4;18565
4;18566
4;18567
4;18568
4;18569
4;18570
4;18571
4;18572
4;18573
4;18574
4;18575
4;18576
4;18577
4;18578
4;18579
4;18580
4;18581
4;18582
4;18583
4;18584
4;18585
4;18586
4;18587
4;18588
4;18589
4;18590
4;18591
4;18592
4;18593
4;18594
4;18595
4;18596
4;18597
4;18598
4;18599
4;18600
4;18601
4;18602
4;18603
4;18604
4;18605
4;18606
4;18607
4;18608
4;18609
4;18610
4;18611
4;18612
4;18613
4;18614
4;18615
4;18616
4;18617
4;18618
4;18619
4;18620
4;18621
4;18622
4;18623
4;18624
4;18625
4;18626
4;18627
4;18628
4;18629
4;18630
4;18631
4;18632
4;18633
4;18634
4;18635
4;18636
4;18637
4;18638
4;18639
4;18640
4;18641
4;18642
4;18643
4;18644
4;18645
4;18646
4;18647
4;18648
4;18649
4;18650
4;18651
4;18652
4;18653
4;18654
4;18655
4;18656
4;18657
4;18658
4;18659
4;18660
4;18661
4;18662
4;18663
4;18664
4;18665
4;18666
4;18667
4;18668
4;18669
4;18670
4;18671
4;18672
4;18673
4;18674
4;18675
4;18676
4;18677
4;18678
4;18679
4;18680
4;18681
4;18682
4;18683
4;18684
4;18685
4;18686
4;18687
4;18688
4;18689
4;18690
4;18691
4;18692
4;18693
4;18694
4;18695
4;18696
4;18697
4;18698
4;18699
4;18700
4;18701
4;18702
4;18703
4;18704
4;18705
4;18706
4;18707
4;18708
4;18709
4;18710
4;18711
4;18712
4;18713
4;18714
4;18715
4;18716
4;18717
4;18718
4;18719
4;18720
4;18721
4;18722
4;18723
4;18724
4;18725
4;18726
4;18727
4;18728
4;18729
4;18730
4;18731
4;18732
4;18733
4;18734
4;18735
4;18736
4;18737
4;18738
4;18739
4;18740
4;18741
4;18742
4;18743
4;18744
4;18745
4;18746
4;18747
4;18748
4;18749
4;18750
4;18751
4;18752
4;18753
4;18754
4;18755
4;18756
4;18757
4;18758
4;18759
4;18760
4;18761
4;18762
4;18763
4;18764
4;18765
4;18766
4;18767
4;18768
4;18769
4;18770
4;18771
4;18772
4;18773
4;18774
4;18775
4;18776
4;18777
4;18778
4;18779
4;18780
4;18781
4;18782
4;18783
4;18784
4;18785
4;18786
4;18787
4;18788
4;18789
4;18790
4;18791
4;18792
4;18793
4;18794
4;18795
4;18796
4;18797
4;18798
4;18799
4;18800
4;18801
4;18802
4;18803
4;18804
4;18805
4;18806
4;18807
4;18808
4;18809
4;18810
4;18811
4;18812
4;18813
4;18814
4;18815
4;18816
4;18817
4;18818
4;18819
4;18820
4;18821
4;18822
4;18823
4;18824
4;18825
4;18826
4;18827
4;18828
4;18829
4;18830
4;18831
4;18832
4;18833
4;18834
4;18835
4;18836
4;18837
4;18962
4;18995
4;19165
4;19172
4;19584
4;19764
4;19924
4;19958
4;20045
4;20056
4;20072
4;20161
4;20210
4;20563
4;20588
4;20593
4;20721
4;20783
4;20947
4;20975
4;21218
4;21615
4;21680
4;21700
4;21782
4;21784
4;22056
4;22298
4;22367
4;22952
4;23073
4;23348
4;23386
4;23488
4;23645
4;23667
4;24018
4;24186
4;24207
4;24679
4;25084
4;26033
4;26576
4;26625
4;27019
4;27109
4;27337
4;27456
4;27632
4;27644
4;27684
4;27920
4;27948
4;28073
4;28440
4;28490
4;28849
4;28870
4;28896
4;28946
4;29203
4;29207
4;29265
4;29520
4;29585
4;30201
4;30235
4;31536
4;31545
4;31627
4;32182
4;32456
4;33181
4;33381
4;33548
4;33551
4;33582
4;33583
4;35646
4;35816
4;35824
4;36047
4;36284
4;36654
4;36701
4;36782
4;36909
4;37279
4;37354
4;37486
4;38127
4;38247
4;38394
4;38436
4;39018
4;40174
4;42258
4;43126
4;43245
4;43699
4;43827
4;43994
4;44072
4;44205
4;44253
4;44522
4;45290
4;47408
4;47473
4;50156
4;50224
4;50562
4;50600
4;50657
4;50672
4;50708
4;50905
4;51684
4;51893
4;52355
4;53707
4;58343
4;58617
4;59569
4;59748
4;61455
4;62064
4;62097
4;62623
4;63051
4;63620
4;63837
4;63849
4;64023
4;64940
4;67861
4;69069
4;69190
4;69826
4;69845
4;70140
4;70155
4;71122
4;71284
4;74738
4;74834
4;74945
4;76896
4;77503
4;79375
4;82307
4;83659
4;84090
4;84396
4;84465
4;84491
4;84994
4;85584
4;85979
4;86275
4;86665
4;86869
4;87327
4;88937
4;89112
4;89543
4;90166
4;90652
4;90889
4;90930
4;90979
4;91480
4;91645
4;91764
4;91776
4;92542
4;93173
4;93765
4;94312
4;95099
4;95842
4;96073
4;96377
4;96437
4;96885
4;99731
4;100018
4;100154
4;100817
4;102806
4;103944
4;104203
4;104243
4;108759
4;110535
4;110663
4;112599
4;117156
4;117760
4;118146
4;118197
4;119006
4;119723
4;122074
4;123728
4;124198
4;125097
4;125233
4;125850
4;125958
4;125989
4;126186
4;126243
4;127024
4;132768
4;132892
4;133903
4;134117
4;136170
4;136449
4;137375
4;139881
4;143305
4;143487
4;148237
4;151704
4;151926
4;152660
4;152796
4;153278
4;153432
4;157125
4;160066
4;161448
4;162425
4;164637
4;165179
4;166881
4;170082
4;172327
4;172969
4;175296
4;177456
4;177519
4;180606
4;181371
4;182885
4;184747
4;185095
4;187301
4;188309
4;188439
4;188745
4;194185
4;194589
4;196139
4;198748
4;199209
4;200243
4;201833
4;202975
4;203022
4;204789
4;204885
4;205477
4;205653
4;206142
4;206946
4;207023
4;207166
4;208892
4;210981
4;213463
4;215492
4;217463
4;217513
4;218160
4;218714
4;220755
4;221702
4;222201
4;222241
4;223416
4;226260
4;226686
4;227169
4;228360
4;228663
4;229291
4;230617
4;231122
4;232290
4;241596
4;241906
4;243946
4;245234
4;252702
4;254480
4;256766
4;258904
4;262985
4;263338
4;264751
4;267448
4;268363
4;268703
4;268727
4;269349
4;273409
4;273443
4;273914
4;274922
4;276709
4;279499
4;285060
4;285286
4;287527
4;302476
4;303197
4;303295
4;304849
4;306194
4;306479
4;307006
4;307365
4;310890
4;312120
4;313482
4;315908
4;319424
4;320013
4;321360
4;323418
4;325202
4;327327
4;328086
4;330228
4;330691
4;334946
4;335565
4;342164
4;352163
4;353674
4;353743
4;358859
4;359091
4;359745
4;366611
4;369938
4;372541
4;375664
4;378134
4;378707
4;378897
4;391475
4;392936
4;395061
4;397539
4;406142
4;406188
4;412280
4;413703
4;417114
4;429721
4;429911
4;430431
4;436875
4;442940
4;443028
4;444787
4;447303
4;447765
4;450784
4;457910
4;459206
4;459420
4;465564
4;471222
4;476428
4;477207
4;477646
4;482709
4;485245
4;489442
4;494736
4;504784
4;512807
4;516359
4;521931
4;522532
4;523204
4;532046
4;532200
4;533627
4;534830
4;546471
4;548610
4;552377
4;557241
4;559063
4;561017
4;561127
4;561869
4;562901
4;571483
4;577974
4;580105
4;582569
4;583386
4;585939
4;587115
4;588297
4;589808
4;592864
4;601263
4;606817
4;611776
4;622231
4;622647
4;633010
4;635505
4;636472
4;636845
4;636846
4;636853
4;636854
4;637146
4;637167
4;637168
4;637171
4;637335
4;637437
4;637461
4;637463
4;637470
4;637473
4;637486
4;637496
4;637497
4;637498
4;637502
4;637512
4;637969
4;638067
4;638099
4;638106
4;638276
4;638283
4;638294
4;638351
4;639320
4;639335
4;639341
4;639346
4;639352
4;639355
4;639360
4;639383
4;639385
4;639394
4;639496
4;639530
4;639542
4;639560
4;639586
4;639592
4;639630
4;639696
4;639716
4;639722
4;639747
4;639929
4;640277
4;640877
4;640930
4;641434
4;642371
4;643577
4;644302
4;644730
4;644803
4;644889
4;644942
4;644955
4;645788
4;646369
4;646961
4;647176
4;647179
4;647365
4;647559
4;647561
4;647562
4;647567
4;647570
4;647572
4;647573
4;647576
4;647577
4;647579
4;647580
4;647581
4;647588
4;647600
4;647605
4;647607
4;647609
4;647616
4;647619
4;647620
4;647626
4;647627
4;647638
4;647646
4;647742
4;648010
4;648250
4;648715
4;648718
4;648744
4;648745
4;648749
4;648750
4;648819
4;649500
4;650202
4;650321
4;650330
4;650343
4;650821
4;650848
4;650849
4;650860
4;650862
4;650865
4;650874
4;650911
4;650922
4;650926
4;650940
4;650945
4;651044
4;651102
4;651129
4;651140
4;651152
4;653262
4;653489
4;653846
4;653891
4;653894
4;653900
4;653912
4;653914
4;654387
4;654395
4;654446
4;654488
4;654564
4;654567
4;654597
4;654726
4;654743
4;654744
4;654766
4;654777
4;654791
4;654798
4;654814
4;654878
4;655025
4;655026
4;655030
4;655260
4;655266
4;655316
4;655410
4;655427
4;655438
4;655439
4;655446
4;655476
4;655530
4;655546
4;655575
4;655589
4;655609
4;655616
4;655636
4;655861
4;655869
4;655932
4;655948
4;656057
4;656145
4;656148
4;656395
4;656397
4;656412
4;656414
4;656417
4;656423
4;656427
4;656431
4;656614
4;656909
4;656917
4;656918
4;656919
4;656923
4;656948
4;657135
4;657253
4;657336
4;657350
4;657393
4;657641
4;657877
4;657879
4;657883
4;657891
4;657899
4;657903
4;657906
4;657907
4;657909
4;657912
4;657921
4;657938
4;658672
4;659512
4;659678
4;660069
4;660182
4;660406
4;661632
4;663516
4;663545
4;663560
4;663606
4;663607
4;663615
4;663620
4;663631
4;663634
4;663637
4;663660
4;663663
4;663701
4;663733
4;663735
4;663736
4;663737
4;663738
4;663739
4;663740
4;663741
4;663742
4;663743
4;663744
4;663745
4;663746
4;663747
4;663748
4;663749
4;663750
4;663751
4;663752
4;663753
4;663754
4;663755
4;663756
4;663757
4;663758
4;663759
4;663760
4;663761
4;663762
4;663763
4;663764
4;663765
4;663766
4;663767
4;663768
4;663769
4;663770
4;663771
4;663772
4;663773
4;663774
4;663775
4;663776
4;663777
4;663778
4;663779
4;663780
4;663781
4;663782
4;663783
4;663784
4;663785
4;663786
4;663787
4;663788
4;663789
4;663790
4;663791
4;663792
4;663793
4;663794
4;663795
4;663796
4;663797
4;663798
4;663799
4;663800
4;663801
4;663802
4;663803
4;663804
4;663805
4;663806
4;663807
4;663808
4;663809
4;663810
4;663811
4;663812
4;663813
4;663814
4;663815
4;663816
4;663817
4;663818
4;663819
4;663820
4;663821
4;663822
4;663823
4;663824
4;663825
4;663826
4;663827
4;663828
4;663829
4;663830
4;663831
4;663832
4;663833
4;663834
4;663835
4;663836
4;663837
4;663838
4;663839
4;663840
4;663841
4;663842
4;663843
4;663844
4;663845
4;663846
4;663847
4;663848
4;663849
4;663850
4;663851
4;663852
4;663853
4;663854
4;663855
4;663856
4;663857
4;663858
4;663859
4;663860
4;663861
4;663862
4;663863
4;663864
4;663865
4;663866
4;663867
4;663868
4;663869
4;663870
4;663871
4;663872
4;663873
4;663874
4;663875
4;663876
4;663877
4;663878
4;663879
4;663880
4;663881
4;663882
4;663883
4;663884
4;663885
4;663886
4;663887
4;663888
4;663889
4;663890
4;663891
4;663892
4;663893
4;663894
4;663895
4;663896
4;663897
4;663898
4;663899
4;663900
4;663901
4;663902
4;663903
4;663904
4;663905
4;663906
4;663907
4;663908
4;663909
4;663910
4;663911
4;663912
4;663913
4;663914
4;663915
4;663916
4;663917
4;663918
4;663919
4;663920
4;663921
4;663922
4;663923
4;663924
4;663925
4;663926
4;663927
4;663928
4;663929
4;663930
4;663931
4;663932
4;663933
4;663934
4;663935
4;663936
4;663937
4;663938
4;663939
4;663940
4;663941
4;663942
4;663943
4;663944
4;663945
4;663946
4;663947
4;663948
4;663949
4;663950
4;663951
4;663952
4;663953
4;663954
4;663955
4;663956
4;663957
4;663958
4;663959
4;663960
4;663961
4;663962
4;663963
4;663964
4;663965
4;663966
4;663967
4;663968
4;663969
4;663970
4;663971
4;663972
4;663973
4;663974
4;663975
4;663976
4;663977
4;663978
4;663979
4;663980
4;663981
4;663982
4;663983
4;663984
4;663985
4;663986
4;663987
4;663988
4;663989
4;663990
4;663991
4;663992
4;663993
4;663994
4;663995
4;663996
4;663997
4;663998
4;663999
4;664000
4;664001
4;664002
4;664003
4;664004
4;664005
4;664006
4;664007
4;664008
4;664009
4;664010
4;664011
4;664012
4;664013
4;664014
4;664015
4;664016
4;664017
4;664018
4;664019
4;664020
4;664021
4;664022
4;664023
4;664024
4;664025
4;664026
4;664027
4;664028
4;664029
4;664030
4;664031
4;664032
4;664033
4;664034
4;664035
4;664036
4;664037
4;664038
4;664039
4;664040
4;664041
4;664042
4;664043
4;664044
4;664045
4;664046
4;664047
4;664048
4;664049
4;664050
4;664051
4;664052
4;664053
4;664054
4;664055
4;664056
4;664057
4;664058
4;664059
4;664060
4;664061
4;664062
4;664063
4;664064
4;664065
4;664066
4;664067
4;664068
4;664069
4;664070
4;664071
4;664072
4;664073
4;664074
4;664075
4;664076
4;664077
4;664078
4;664079
4;664080
4;664081
4;664082
4;664083
4;664084
4;664085
4;664086
4;664087
4;664088
4;664089
4;664090
